delivery_id,sales_order_id,ship_date,actual_delivery_date,plant_id,carrier,status
DEL00001,SO00002,2024-08-18,2024-08-20,P002,FedEx,DELIVERED
DEL00002,SO00003,2023-10-12,2023-10-14,P004,Werner,DELIVERED
DEL00003,SO00005,2024-11-06,2024-11-07,P005,XPO,DELIVERED
DEL00004,SO00006,2023-06-25,2023-07-04,P003,FedEx,DELIVERED
DEL00005,SO00007,2023-11-10,2023-11-10,P002,XPO,DELIVERED
DEL00006,SO00009,2023-02-26,2023-02-26,P003,DHL,DELIVERED
DEL00007,SO00010,2023-01-27,2023-01-29,P004,FedEx,DELIVERED
DEL00008,SO00012,2023-04-06,2023-04-14,P004,XPO,DELIVERED
DEL00009,SO00013,2024-09-22,2024-09-24,P003,FedEx,DELIVERED
DEL00010,SO00014,2023-12-07,2023-12-17,P001,DHL,DELIVERED
DEL00011,SO00016,2023-06-23,2023-06-24,P004,FedEx,DELIVERED
DEL00012,SO00019,2024-06-10,2024-06-10,P002,XPO,DELIVERED
DEL00013,SO00020,2023-09-07,2023-09-09,P003,FedEx,DELIVERED
DEL00014,SO00021,2023-12-30,2023-12-31,P003,Werner,DELIVERED
DEL00015,SO00022,2024-03-01,2024-03-10,P001,UPS,DELIVERED
DEL00016,SO00023,2023-09-25,2023-10-02,P003,XPO,DELIVERED
DEL00017,SO00024,2024-09-04,2024-09-14,P004,UPS,DELIVERED
DEL00018,SO00025,2024-10-02,2024-10-03,P005,DHL,DELIVERED
DEL00019,SO00029,2024-03-17,2024-03-21,P003,FedEx,DELIVERED
DEL00020,SO00030,2024-04-14,2024-04-19,P005,XPO,DELIVERED
DEL00021,SO00031,2024-08-20,2024-08-26,P001,UPS,DELIVERED
DEL00022,SO00032,2023-11-11,2023-11-21,P004,DHL,DELIVERED
DEL00023,SO00034,2024-12-06,,P003,FedEx,IN_TRANSIT
DEL00024,SO00036,2023-03-11,2023-03-18,P001,Werner,DELIVERED
DEL00025,SO00037,2024-04-11,,P003,DHL,IN_TRANSIT
DEL00026,SO00040,2024-08-13,2024-08-17,P002,FedEx,DELIVERED
DEL00027,SO00041,2024-12-04,2024-12-12,P003,UPS,DELIVERED
DEL00028,SO00044,2023-11-05,2023-11-14,P001,UPS,DELIVERED
DEL00029,SO00046,2025-01-15,,P005,FedEx,PENDING
DEL00030,SO00047,2024-07-18,2024-07-24,P004,Werner,DELIVERED
DEL00031,SO00048,2024-12-25,2024-12-31,P003,FedEx,DELIVERED
DEL00032,SO00050,2023-09-10,2023-09-12,P001,DHL,DELIVERED
DEL00033,SO00051,2024-02-25,2024-03-06,P004,UPS,DELIVERED
DEL00034,SO00052,2024-03-14,2024-03-23,P005,UPS,DELIVERED
DEL00035,SO00053,2023-08-18,2023-08-20,P004,UPS,DELIVERED
DEL00036,SO00054,2023-12-12,,P004,Werner,PENDING
DEL00037,SO00059,2024-04-12,2024-04-18,P003,UPS,DELIVERED
DEL00038,SO00060,2023-02-26,2023-03-05,P005,DHL,DELIVERED
DEL00039,SO00061,2023-02-18,2023-02-18,P002,Werner,DELIVERED
