sales_order_id,customer_id,order_date,requested_delivery_date,sales_org,distribution_channel,status,total_value
SO00001,C0010,2024-04-13,2024-05-03,1000,10,CANCELLED,227405.22
SO00002,C0020,2024-07-30,2024-08-05,1000,30,PARTIAL,201756.61
SO00003,C0017,2023-09-29,2023-10-07,2000,10,PARTIAL,40819.1
SO00004,C0012,2023-10-19,2023-10-29,2000,30,OPEN,263583.96
SO00005,C0020,2024-10-31,2024-12-03,1000,30,OPEN,306510.75
SO00006,C0004,2023-05-18,2023-06-03,1000,10,PARTIAL,101721.25
SO00007,C0009,2023-10-16,2023-11-23,1000,30,OPEN,118103.4
SO00008,C0007,2024-12-04,2025-01-13,2000,30,CANCELLED,86547.52
SO00009,C0009,2023-02-22,2023-02-27,3000,20,OPEN,184718.61
SO00010,C0002,2023-01-04,2023-01-25,1000,30,OPEN,106107.6
SO00011,C0006,2024-03-28,2024-05-02,3000,20,COMPLETE,232489.73
SO00012,C0004,2023-03-19,2023-05-18,3000,10,COMPLETE,2320.85
SO00013,C0012,2024-08-19,2024-09-23,1000,20,PARTIAL,196537.6
SO00014,C0002,2023-11-12,2023-12-05,1000,20,PARTIAL,96216.45
SO00015,C0008,2024-11-13,2024-11-19,2000,30,CANCELLED,210849.0
SO00016,C0020,2023-06-08,2023-08-06,1000,10,PARTIAL,461700.49
SO00017,C0014,2023-01-26,2023-02-06,3000,20,CANCELLED,17902.28
SO00018,C0008,2023-10-01,2023-10-11,3000,10,CANCELLED,44571.67
SO00019,C0002,2024-04-26,2024-05-10,1000,20,OPEN,55421.86
SO00020,C0010,2023-08-22,2023-09-05,1000,30,PARTIAL,48028.5
SO00021,C0013,2023-12-03,2023-12-20,1000,20,OPEN,214761.23
SO00022,C0017,2024-02-14,2024-03-28,3000,20,COMPLETE,2724.26
SO00023,C0004,2023-09-25,2023-10-06,3000,20,COMPLETE,122457.3
SO00024,C0004,2024-09-02,2024-09-29,2000,30,OPEN,88592.32
SO00025,C0014,2024-09-12,2024-10-14,1000,20,PARTIAL,209601.67
SO00026,C0009,2023-02-15,2023-04-01,2000,10,PARTIAL,4081.2
SO00027,C0012,2024-03-17,2024-03-21,3000,20,OPEN,93507.04
SO00028,C0004,2023-11-04,2023-12-06,2000,30,CANCELLED,525630.28
SO00029,C0011,2024-02-17,2024-04-01,2000,30,PARTIAL,356238.09
SO00030,C0007,2024-03-06,2024-04-17,2000,30,PARTIAL,372603.39
SO00031,C0020,2024-08-05,2024-08-24,2000,30,COMPLETE,131488.98
SO00032,C0010,2023-10-21,2023-11-03,2000,30,OPEN,188409.0
SO00033,C0015,2024-03-28,2024-04-25,3000,10,CANCELLED,156189.68
SO00034,C0006,2024-11-05,2024-11-10,2000,30,OPEN,7957.2
SO00035,C0003,2023-08-29,2023-10-11,2000,10,PARTIAL,285611.65
SO00036,C0005,2023-01-26,2023-01-28,1000,20,COMPLETE,45177.56
SO00037,C0015,2024-02-29,2024-04-25,3000,30,PARTIAL,49168.56
SO00038,C0013,2024-05-21,2024-06-15,1000,10,COMPLETE,23325.2
SO00039,C0004,2024-03-11,2024-03-25,1000,30,CANCELLED,15718.32
SO00040,C0002,2024-07-24,2024-08-08,1000,20,PARTIAL,323715.0
SO00041,C0015,2024-11-14,2024-12-17,3000,30,OPEN,61289.47
SO00042,C0015,2024-09-19,2024-11-10,3000,30,CANCELLED,167830.72
SO00043,C0018,2024-04-01,2024-05-28,1000,30,CANCELLED,100191.7
SO00044,C0015,2023-09-23,2023-11-10,1000,30,OPEN,69150.96
SO00045,C0017,2024-05-11,2024-06-20,1000,20,CANCELLED,261013.62
SO00046,C0003,2024-12-31,2025-01-18,1000,20,OPEN,28324.5
SO00047,C0011,2024-07-07,2024-07-12,1000,10,PARTIAL,291287.42
SO00048,C0013,2024-12-11,2024-12-20,3000,10,COMPLETE,379177.32
SO00049,C0014,2024-02-22,2024-03-14,3000,20,CANCELLED,67144.48
SO00050,C0002,2023-07-31,2023-09-22,2000,20,COMPLETE,153950.54
SO00051,C0019,2024-01-25,2024-02-24,1000,20,OPEN,206639.53
SO00052,C0013,2024-03-05,2024-04-08,3000,30,PARTIAL,242213.64
SO00053,C0016,2023-08-13,2023-08-30,2000,20,COMPLETE,304136.85
SO00054,C0013,2023-12-11,2024-01-22,3000,20,PARTIAL,12930.45
SO00055,C0015,2023-05-11,2023-06-19,3000,10,CANCELLED,242546.31
SO00056,C0019,2024-07-31,2024-09-11,1000,10,CANCELLED,137885.02
SO00057,C0005,2024-04-17,2024-04-28,1000,20,CANCELLED,189014.67
SO00058,C0011,2023-08-05,2023-09-03,2000,20,CANCELLED,24232.65
SO00059,C0009,2024-03-07,2024-03-23,1000,20,COMPLETE,137987.02
SO00060,C0018,2023-02-23,2023-04-24,2000,10,COMPLETE,202674.54
SO00061,C0002,2023-02-01,2023-04-02,1000,10,COMPLETE,86656.74
SO00062,C0020,2023-06-06,2023-06-21,1000,20,COMPLETE,136563.73
SO00063,C0019,2023-08-12,2023-09-10,3000,20,OPEN,4670.16
SO00064,C0006,2024-09-12,2024-10-20,3000,30,COMPLETE,35098.32
SO00065,C0006,2023-11-15,2023-11-21,3000,10,OPEN,74380.6
SO00066,C0019,2024-11-24,2025-01-21,2000,20,PARTIAL,140333.39
SO00067,C0003,2024-08-29,2024-10-12,3000,10,COMPLETE,82728.3
SO00068,C0010,2024-12-01,2025-01-08,1000,30,COMPLETE,124383.11
SO00069,C0012,2024-06-29,2024-07-26,3000,20,COMPLETE,283106.51
SO00070,C0017,2024-10-25,2024-11-15,1000,20,CANCELLED,94720.9
SO00071,C0004,2024-03-19,2024-04-11,3000,20,PARTIAL,162147.98
SO00072,C0014,2023-06-30,2023-08-15,3000,30,OPEN,122457.3
