item_id,sales_order_id,item_number,material_id,quantity,unit_price,net_value,plant_id
SOI000001,SO00001,10,M0009,45,4636.26,208631.7,P003
SOI000002,SO00001,20,M0011,23,816.24,18773.52,P001
SOI000003,SO00002,10,M0005,37,4846.53,179321.61,P004
SOI000004,SO00002,20,M0003,10,2243.5,22435.0,P001
SOI000005,SO00003,10,M0017,14,2915.65,40819.1,P004
SOI000006,SO00004,10,M0015,22,389.18,8561.96,P002
SOI000007,SO00004,20,M0012,20,2916.94,58338.8,P003
SOI000008,SO00004,30,M0019,39,4676.8,182395.2,P001
SOI000009,SO00004,40,M0002,10,1428.8,14288.0,P002
SOI000010,SO00005,10,M0002,44,1428.8,62867.2,P001
SOI000011,SO00005,20,M0009,29,4636.26,134451.54,P004
SOI000012,SO00005,30,M0016,39,2048.69,79898.91,P004
SOI000013,SO00005,40,M0014,18,331.55,5967.9,P002
SOI000014,SO00005,50,M0017,8,2915.65,23325.2,P003
SOI000015,SO00006,10,M0004,19,300.41,5707.79,P005
SOI000016,SO00006,20,M0016,34,2048.69,69655.46,P003
SOI000017,SO00006,30,M0002,15,1428.8,21432.0,P004
SOI000018,SO00006,40,M0020,4,1231.5,4926.0,P001
SOI000019,SO00007,10,M0010,14,2143.89,30014.46,P002
SOI000020,SO00007,20,M0009,19,4636.26,88088.94,P003
SOI000021,SO00008,10,M0001,32,2704.61,86547.52,P004
SOI000022,SO00009,10,M0005,25,4846.53,121163.25,P005
SOI000023,SO00009,20,M0008,33,1925.92,63555.36,P005
SOI000024,SO00010,10,M0003,26,2243.5,58331.0,P001
SOI000025,SO00010,20,M0014,2,331.55,663.1,P004
SOI000026,SO00010,30,M0003,21,2243.5,47113.5,P005
SOI000027,SO00011,10,M0019,26,4676.8,121596.8,P004
SOI000028,SO00011,20,M0010,8,2143.89,17151.12,P004
SOI000029,SO00011,30,M0001,21,2704.61,56796.81,P002
SOI000030,SO00011,40,M0020,30,1231.5,36945.0,P003
SOI000031,SO00012,10,M0014,7,331.55,2320.85,P002
SOI000032,SO00013,10,M0019,26,4676.8,121596.8,P005
SOI000033,SO00013,20,M0003,26,2243.5,58331.0,P003
SOI000034,SO00013,30,M0011,15,816.24,12243.6,P003
SOI000035,SO00013,40,M0006,5,873.24,4366.2,P005
SOI000036,SO00014,10,M0017,33,2915.65,96216.45,P002
SOI000037,SO00015,10,M0012,47,2916.94,137096.18,P002
SOI000038,SO00015,20,M0008,7,1925.92,13481.44,P002
SOI000039,SO00015,30,M0009,13,4636.26,60271.38,P002
SOI000040,SO00016,10,M0005,49,4846.53,237479.97,P001
SOI000041,SO00016,20,M0006,50,873.24,43662.0,P004
SOI000042,SO00016,30,M0015,49,389.18,19069.82,P005
SOI000043,SO00016,40,M0019,29,4676.8,135627.2,P005
SOI000044,SO00016,50,M0020,21,1231.5,25861.5,P003
SOI000045,SO00017,10,M0015,5,389.18,1945.9,P004
SOI000046,SO00017,20,M0015,41,389.18,15956.38,P003
SOI000047,SO00018,10,M0019,4,4676.8,18707.2,P003
SOI000048,SO00018,20,M0017,5,2915.65,14578.25,P003
SOI000049,SO00018,30,M0015,29,389.18,11286.22,P001
SOI000050,SO00019,10,M0012,19,2916.94,55421.86,P001
SOI000051,SO00020,10,M0020,39,1231.5,48028.5,P005
SOI000052,SO00021,10,M0015,38,389.18,14788.84,P005
SOI000053,SO00021,20,M0002,29,1428.8,41435.2,P005
SOI000054,SO00021,30,M0007,21,4330.02,90930.42,P005
SOI000055,SO00021,40,M0016,33,2048.69,67606.77,P002
SOI000056,SO00022,10,M0015,7,389.18,2724.26,P003
SOI000057,SO00023,10,M0017,42,2915.65,122457.3,P002
SOI000058,SO00024,10,M0008,46,1925.92,88592.32,P004
SOI000059,SO00025,10,M0017,34,2915.65,99132.1,P005
SOI000060,SO00025,20,M0006,24,873.24,20957.76,P003
SOI000061,SO00025,30,M0010,25,2143.89,53597.25,P004
SOI000062,SO00025,40,M0011,44,816.24,35914.56,P005
SOI000063,SO00026,10,M0011,5,816.24,4081.2,P003
SOI000064,SO00027,10,M0018,44,2125.16,93507.04,P004
SOI000065,SO00028,10,M0009,47,4636.26,217904.22,P005
SOI000066,SO00028,20,M0005,22,4846.53,106623.66,P001
SOI000067,SO00028,30,M0019,43,4676.8,201102.4,P002
SOI000068,SO00029,10,M0010,42,2143.89,90043.38,P004
SOI000069,SO00029,20,M0005,39,4846.53,189014.67,P001
SOI000070,SO00029,30,M0010,36,2143.89,77180.04,P004
SOI000071,SO00030,10,M0005,43,4846.53,208400.79,P005
SOI000072,SO00030,20,M0003,42,2243.5,94227.0,P004
SOI000073,SO00030,30,M0017,24,2915.65,69975.6,P001
SOI000074,SO00031,10,M0010,12,2143.89,25726.68,P002
SOI000075,SO00031,20,M0011,50,816.24,40812.0,P004
SOI000076,SO00031,30,M0007,15,4330.02,64950.3,P002
SOI000077,SO00032,10,M0003,19,2243.5,42626.5,P001
SOI000078,SO00032,20,M0017,50,2915.65,145782.5,P005
SOI000079,SO00033,10,M0002,43,1428.8,61438.4,P003
SOI000080,SO00033,20,M0020,9,1231.5,11083.5,P005
SOI000081,SO00033,30,M0013,10,332.97,3329.7,P002
SOI000082,SO00033,40,M0006,45,873.24,39295.8,P005
SOI000083,SO00033,50,M0006,47,873.24,41042.28,P004
SOI000084,SO00034,10,M0014,24,331.55,7957.2,P002
SOI000085,SO00035,10,M0020,19,1231.5,23398.5,P004
SOI000086,SO00035,20,M0008,35,1925.92,67407.2,P002
SOI000087,SO00035,30,M0010,31,2143.89,66460.59,P002
SOI000088,SO00035,40,M0012,44,2916.94,128345.36,P005
SOI000089,SO00036,10,M0015,50,389.18,19459.0,P003
SOI000090,SO00036,20,M0013,33,332.97,10988.01,P005
SOI000091,SO00036,30,M0014,11,331.55,3647.05,P002
SOI000092,SO00036,40,M0020,9,1231.5,11083.5,P003
SOI000093,SO00037,10,M0016,24,2048.69,49168.56,P005
SOI000094,SO00038,10,M0017,8,2915.65,23325.2,P003
SOI000095,SO00039,10,M0006,18,873.24,15718.32,P004
SOI000096,SO00040,10,M0005,28,4846.53,135702.84,P001
SOI000097,SO00040,20,M0008,29,1925.92,55851.68,P003
SOI000098,SO00040,30,M0001,27,2704.61,73024.47,P001
SOI000099,SO00040,40,M0013,33,332.97,10988.01,P003
SOI000100,SO00040,50,M0008,25,1925.92,48148.0,P001
SOI000101,SO00041,10,M0008,2,1925.92,3851.84,P003
SOI000102,SO00041,20,M0004,46,300.41,13818.86,P003
SOI000103,SO00041,30,M0005,9,4846.53,43618.77,P001
SOI000104,SO00042,10,M0016,45,2048.69,92191.05,P002
SOI000105,SO00042,20,M0016,29,2048.69,59412.01,P005
SOI000106,SO00042,30,M0001,6,2704.61,16227.66,P001
SOI000107,SO00043,10,M0007,10,4330.02,43300.2,P005
SOI000108,SO00043,20,M0020,34,1231.5,41871.0,P004
SOI000109,SO00043,30,M0004,50,300.41,15020.5,P003
SOI000110,SO00044,10,M0010,8,2143.89,17151.12,P001
SOI000111,SO00044,20,M0008,27,1925.92,51999.84,P005
SOI000112,SO00045,10,M0003,8,2243.5,17948.0,P004
SOI000113,SO00045,20,M0020,35,1231.5,43102.5,P001
SOI000114,SO00045,30,M0017,37,2915.65,107879.05,P002
SOI000115,SO00045,40,M0005,19,4846.53,92084.07,P004
SOI000116,SO00046,10,M0020,23,1231.5,28324.5,P002
SOI000117,SO00047,10,M0014,12,331.55,3978.6,P001
SOI000118,SO00047,20,M0017,24,2915.65,69975.6,P001
SOI000119,SO00047,30,M0017,35,2915.65,102047.75,P005
SOI000120,SO00047,40,M0017,36,2915.65,104963.4,P001
SOI000121,SO00047,50,M0013,31,332.97,10322.07,P001
SOI000122,SO00048,10,M0012,17,2916.94,49587.98,P001
SOI000123,SO00048,20,M0012,5,2916.94,14584.7,P003
SOI000124,SO00048,30,M0008,47,1925.92,90518.24,P001
SOI000125,SO00048,40,M0019,48,4676.8,224486.4,P003
SOI000126,SO00049,10,M0002,23,1428.8,32862.4,P005
SOI000127,SO00049,20,M0011,42,816.24,34282.08,P002
SOI000128,SO00050,10,M0016,41,2048.69,83996.29,P002
SOI000129,SO00050,20,M0005,5,4846.53,24232.65,P004
SOI000130,SO00050,30,M0002,19,1428.8,27147.2,P002
SOI000131,SO00050,40,M0002,13,1428.8,18574.4,P001
SOI000132,SO00051,10,M0010,33,2143.89,70748.37,P004
SOI000133,SO00051,20,M0018,31,2125.16,65879.96,P003
SOI000134,SO00051,30,M0002,49,1428.8,70011.2,P002
SOI000135,SO00052,10,M0012,50,2916.94,145847.0,P001
SOI000136,SO00052,20,M0011,18,816.24,14692.32,P001
SOI000137,SO00052,30,M0012,28,2916.94,81674.32,P004
SOI000138,SO00053,10,M0013,22,332.97,7325.34,P002
SOI000139,SO00053,20,M0016,45,2048.69,92191.05,P004
SOI000140,SO00053,30,M0012,34,2916.94,99175.96,P003
SOI000141,SO00053,40,M0003,47,2243.5,105444.5,P004
SOI000142,SO00054,10,M0014,39,331.55,12930.45,P002
SOI000143,SO00055,10,M0010,21,2143.89,45021.69,P001
SOI000144,SO00055,20,M0003,21,2243.5,47113.5,P003
SOI000145,SO00055,30,M0010,29,2143.89,62172.81,P005
SOI000146,SO00055,40,M0014,11,331.55,3647.05,P004
SOI000147,SO00055,50,M0012,29,2916.94,84591.26,P001
SOI000148,SO00056,10,M0020,28,1231.5,34482.0,P003
SOI000149,SO00056,20,M0002,5,1428.8,7144.0,P004
SOI000150,SO00056,30,M0012,33,2916.94,96259.02,P002
SOI000151,SO00057,10,M0005,39,4846.53,189014.67,P004
SOI000152,SO00058,10,M0005,5,4846.53,24232.65,P002
SOI000153,SO00059,10,M0012,25,2916.94,72923.5,P005
SOI000154,SO00059,20,M0002,39,1428.8,55723.2,P002
SOI000155,SO00059,30,M0015,24,389.18,9340.32,P003
SOI000156,SO00060,10,M0003,37,2243.5,83009.5,P002
